image_path,image_name,pred_class,confidence,entropy,edge_density,variance,adaptive_time,adaptive_deletion_auc,adaptive_insertion_auc,adaptive_avg_drop,adaptive_steps,adaptive_gradient_variance,adaptive_attribution_change,fixed_25_time,fixed_25_deletion_auc,fixed_25_insertion_auc,fixed_25_avg_drop,fixed_25_steps,fixed_50_time,fixed_50_deletion_auc,fixed_50_insertion_auc,fixed_50_avg_drop,fixed_50_steps,fixed_100_time,fixed_100_deletion_auc,fixed_100_insertion_auc,fixed_100_avg_drop,fixed_100_steps
medical_images/real_011_deer.jpg,real_011_deer.jpg,335,0.09147484600543976,7.164195413086387,0.004902742346938775,1271.1003502999306,9.788726091384888,0.009462384123617084,0.018488419522327607,0.9974896288504539,55,0.0,0.03799542039632797,4.182413101196289,0.009462384123617084,0.018488419522327607,0.9974896288504539,25,7.763849973678589,0.009462384123617084,0.018488419522327607,0.9974896288504539,50,14.501014232635498,0.009462384123617084,0.018488419522327607,0.9974896288504539,100
medical_images/real_012_dog.jpg,real_012_dog.jpg,152,0.9421947002410889,7.524937023747036,0.01420998086734694,2206.913212148566,16.60825514793396,0.047823155328660515,0.4047481722346788,0.9981940282788132,100,0.0,0.07351996749639511,4.502716064453125,0.047823155328660515,0.4047481722346788,0.9981940282788132,25,8.509097337722778,0.047823155328660515,0.4047481722346788,0.9981940282788132,50,13.954963207244873,0.047823155328660515,0.4047481722346788,0.9981940282788132,100
medical_images/real_013_dog.jpg,real_013_dog.jpg,152,0.7121344804763794,7.696528241789993,0.0,4106.406897084507,9.097216129302979,0.03574300886015181,0.14580514641311312,0.9993342133517554,55,0.0,0.04211980104446411,3.4164440631866455,0.03574300886015181,0.14580514641311312,0.9993342133517554,25,6.886530160903931,0.03574300886015181,0.14580514641311312,0.9993342133517554,50,14.058849096298218,0.03574300886015181,0.14580514641311312,0.9993342133517554,100
medical_images/real_014_bird.jpg,real_014_bird.jpg,95,0.0347210168838501,7.116948647990642,0.0032286352040816328,1411.9314906490445,15.919441938400269,0.002054937732873441,0.007301315519907803,0.9996419250558901,100,0.0,0.07602476328611374,3.407296895980835,0.002054937732873441,0.007301315519907803,0.9996419250558901,25,6.845936059951782,0.002054937732873441,0.007301315519907803,0.9996419250558901,50,13.751897096633911,0.002054937732873441,0.007301315519907803,0.9996419250558901,100
medical_images/real_015_automobile.jpg,real_015_automobile.jpg,675,0.32760167121887207,7.571104028421748,0.01233657525510204,2334.5435401534396,8.891479969024658,0.01657906661248489,0.057674148729392985,0.9955103615419002,55,0.0,0.04090343043208122,3.4970638751983643,0.01657906661248489,0.057674148729392985,0.9955103615419002,25,7.027837038040161,0.01657906661248489,0.057674148729392985,0.9955103615419002,50,13.808716773986816,0.01657906661248489,0.057674148729392985,0.9955103615419002,100
medical_images/real_016_truck.jpg,real_016_truck.jpg,675,0.9137772917747498,7.355777252597131,0.002969547193877551,3105.354299397751,16.659358978271484,0.0457414495433568,0.362557317652454,0.999878306457382,100,0.0,0.0518948920071125,4.0147199630737305,0.0457414495433568,0.362557317652454,0.999878306457382,25,6.746753215789795,0.0457414495433568,0.362557317652454,0.999878306457382,50,30.54939579963684,0.0457414495433568,0.362557317652454,0.999878306457382,100
medical_images/real_017_ship.jpg,real_017_ship.jpg,540,0.15138670802116394,7.191331460868301,0.0,1602.254060785224,26.428568124771118,0.007674295298647849,0.007247374515281991,0.9998912611787939,100,0.0,0.06088869273662567,4.0976550579071045,0.007674295298647849,0.007247374515281991,0.9998912611787939,25,10.644890069961548,0.007674295298647849,0.007247374515281991,0.9998912611787939,50,22.463932991027832,0.007674295298647849,0.007247374515281991,0.9998912611787939,100
medical_images/real_018_automobile.jpg,real_018_automobile.jpg,491,0.1372918337583542,7.392243506631776,0.013671875,1796.7186269283495,22.933868169784546,0.009888710505038036,0.06708646011175005,0.9306178494185542,100,0.0,0.0852147713303566,4.01510214805603,0.009888710505038036,0.06708646011175005,0.9306178494185542,25,9.863572835922241,0.009888710505038036,0.06708646011175005,0.9306178494185542,50,18.552104949951172,0.009888710505038036,0.06708646011175005,0.9306178494185542,100
medical_images/real_019_cat.jpg,real_019_cat.jpg,901,0.3973304033279419,7.30484489504078,0.0029496173469387753,2794.0662791565787,13.246360063552856,0.021013870849674283,0.02864513517852174,0.9874654839307793,55,0.0,0.033684875816106796,5.4797351360321045,0.021013870849674283,0.02864513517852174,0.9874654839307793,25,12.419910907745361,0.021013870849674283,0.02864513517852174,0.9874654839307793,50,19.467017889022827,0.021013870849674283,0.02864513517852174,0.9874654839307793,100
medical_images/real_020_horse.jpg,real_020_horse.jpg,183,0.178981214761734,7.364367255576253,0.0054807079081632655,2594.8330702413828,10.340081930160522,0.009205304788758894,0.05096088006321225,0.9945490576898645,55,0.0,0.03639993816614151,3.4817919731140137,0.009205304788758894,0.05096088006321225,0.9945490576898645,25,7.676197052001953,0.009205304788758894,0.05096088006321225,0.9945490576898645,50,12.874086141586304,0.009205304788758894,0.05096088006321225,0.9945490576898645,100
